STEP to UG
! STATUS-    
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2023  3:42:05 PM
! INFO-     Filing Part ..: C:\Users\woffos\Desktop\projects\shuttle-tracker\Shuttle-Tracker-Node\CAD\Case\backlight
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2023  3:42:05 PM
! INFO-     Filing Part ..: C:\Users\woffos\Desktop\projects\shuttle-tracker\Shuttle-Tracker-Node\CAD\Case\pcbboard
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2023  3:42:06 PM
! INFO-     Filing Part ..: C:\Users\woffos\Desktop\projects\shuttle-tracker\Shuttle-Tracker-Node\CAD\Case\lcd window
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2023  3:42:06 PM
! INFO-     Filing Part ..: C:\Users\woffos\Desktop\projects\shuttle-tracker\Shuttle-Tracker-Node\CAD\Case\16pin_header__
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2023  3:42:07 PM
! INFO-     Filing Part ..: C:\Users\woffos\Desktop\projects\shuttle-tracker\Shuttle-Tracker-Node\CAD\Case\liquid crystal grabcad
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2023  3:42:08 PM
! INFO-     Filing Part ..: C:\Users\woffos\Desktop\projects\shuttle-tracker\Shuttle-Tracker-Node\CAD\Case\conductor
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2023  3:42:08 PM
! INFO-     Filing Part ..: C:\Users\woffos\Desktop\projects\shuttle-tracker\Shuttle-Tracker-Node\CAD\Case\smt_resistor101
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2023  3:42:08 PM
! INFO-     Filing Part ..: C:\Users\woffos\Desktop\projects\shuttle-tracker\Shuttle-Tracker-Node\CAD\Case\smt_resistor222
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2023  3:42:08 PM
! INFO-     Filing Part ..: C:\Users\woffos\Desktop\projects\shuttle-tracker\Shuttle-Tracker-Node\CAD\Case\LCD.prt
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:    15
! SUMMARY-                                 -----
! SUMMARY-  Total                             15
! INFO-      
! INFO-     Total number of solids input for this translation       :        12
! INFO-      
! INFO-     Number of solids created without body validation faults :        12
! INFO-      
! INFO-     Number of solids created with body validation fault(s)  :         0
! INFO-      
! INFO-     Number of solids ending up as sheet bodies              :         0
! INFO-      
! INFO-     End of Translation: 13-MAR-2023  3:42:09 PM
! INFO-      
